title,status,id,layout,client,year,sector,description,brief,solution,services,awards,quotes,link,main_image,images
"Smart Desk Subwoofer, Model C Bass",active,live_copper__smart_desk_woofer,project,Livecopper,2022,"Consumer electronics, smart home","The Model C Bass subwoofer is a 150 Watt high-end woofer with customizable mid-range and bass, designed for home office use.","Livecopper, a startup aspiring to lead the market for smart desk accessories, approached Keydesign to design their first-generation products with a clear vision of future growth, keeping costs and functionality in balance. The Model C Bass subwoofer should offer premium sound in a form that fits the overall brand identity.","Model C bass subwoofer is engineered to deliver exceptional and customizable sound, while also allowing for easy assembly (DFA) to achieve a clean and brand-aligned visual design. The deep woofer sound bounces off the foot’s convex surface, dispersing throughout the entire room.","[design research, ideation, branding and identity, user-centered design, prototyping, 3D CAD modeling, design for manufacturing (DFM), design for assembly (DFA), photorealistic rendering, color, material, finish selection (CMF), design documentation (tech pack), collaboration with engineers and developers, manufacturing support]",,,https://livecopper.com/smart-desk-summary/,/assets/images/projects/live_copper__smart_desk_woofer/h_w_Smart desk woofer.jpg,"[/assets/images/projects/live_copper__smart_desk_woofer/p_w_Smart desk woofer_01.jpg, /assets/images/projects/live_copper__smart_desk_woofer/p_w_Smart desk woofer_02.jpg, /assets/images/projects/live_copper__smart_desk_woofer/p_w_Smart desk woofer_03.jpg, /assets/images/projects/live_copper__smart_desk_woofer/p_w_Smart desk woofer_04.jpg, /assets/images/projects/live_copper__smart_desk_woofer/p_w_Smart desk woofer_05.jpg]"
Fresh-air Thermostat,active,natures_cooling_solutions__eco_thermostat,project,Nature’s Cooling Solutions,2014,"Consumer electronics, smart home","A digital thermostat for a new fresh-air home air conditioning system that features a unique visual indicator showing the functional state: heat (red), cool (blue), or outside fresh air (green).",Nature's Cooling Solutions wanted a thermostat design to showcase their new fresh-air air conditioning technology.,"We used a clean and minimalistic design for the thermostat to integrate well into diverse households. To celebrate the unique fresh-air intake capability of our client's eco-thermostat, we used color as a metaphor to visually inform the user of the device status.","[design research, ideation, user-centered design, 3D CAD modeling, color, material, finish selection (CMF), design documentation (tech pack)]",,,https://naturescoolingsolutions.com/,/assets/images/projects/natures_cooling_solutions__eco_thermostat/h_w_NaturesCooling.gif,"[/assets/images/projects/natures_cooling_solutions__eco_thermostat/p_w_NaturesCooling01.jpg, /assets/images/projects/natures_cooling_solutions__eco_thermostat/p_w_NaturesCooling02.jpg, /assets/images/projects/natures_cooling_solutions__eco_thermostat/p_w_NaturesCooling03.jpg]"
"Accurate, Easy-to-use and Germ-free Universal Dispenser for Infant Formula",active,neotop__formula_dispenser,project,Neotop,2013,"Children's products, infant feeding","Formula dispenser that accurately pre-measures and dispenses one scoop of formula at a time, while safeguarding the remaining formula from outside germs.",A neonatology doctor approached us with the idea for a formula dispenser that would eliminate many common issues of exposing the formula to germs. Lack of hygiene is the biggest reason for formula-related mortality in third world countries.,"This dispenser accurately dispenses one measure of formula at a time, eliminating the need for a scoop and reducing formula exposure to environmental germs. Through extensive research of the baby formula market and other dispenser-related industries, we developed multiple variations and models, resulting in an innovative, accurate, understandable, and intuitive dispenser.","[design research, ideation, user-centered design, prototyping, ergonomics, 3D CAD modeling, design documentation (tech pack), collaboration with engineers and developers]",A winner of the 2016 National Parenting Products Awards. https://www.nappaawards.com/product/neotop-baby-formula-dispenser-by-capsforall/,,https://www.facebook.com/NeoTopDispenser/,/assets/images/projects/neotop__formula_dispenser/h_w_NeoTop.jpg,"[/assets/images/projects/neotop__formula_dispenser/p_w_NeoTop_01.jpg, /assets/images/projects/neotop__formula_dispenser/p_w_NeoTop_02.jpg, /assets/images/projects/neotop__formula_dispenser/p_w_NeoTop_03.jpg]"
Customizable Backpack and Handbag,active,optari__backpack_handbag,project,Optari,2006,Fashion accessories,Customizable backpack and handbag: playful and eye-catching back-to-school accessories.,"After achieving significant market success with our design of the Sol Tote, Optari requested us to create several more products for their brand.","An EVA front panel transforms a classic backpack into a canvas for customizable play. The small, purse-size crossover is a form factor that allows for playful fashion every day.","[ideation, user-centered design, brand growth, 3D CAD modeling, color, material, finish selection (CMF), design documentation (tech pack)]",,,https://www.instagram.com/optari/,/assets/images/projects/optari__backpack_handbag/h_w_Optari backpack_.jpg,"[/assets/images/projects/optari__backpack_handbag/p_w_Optari backpack_01.jpg, /assets/images/projects/optari__backpack_handbag/p_w_Optari backpack_02.jpg, /assets/images/projects/optari__backpack_handbag/p_w_Optari backpack_03.jpg]"
Fashion Handbags for Youth,active,optari__sol_tote,project,Optari,2005,Fashion accessories,Sol Tote Bag is a fun and functional fashion accessory designed for everyday use.,"Optari asked us to create a tote bag inspired by the popular Crocs shoes, intended as a trendy fashion accessory for girls and young women.","The design is visually bold and attention-grabbing, as these bags are intended to make a strong fashion statement. The holes for charms allows for even more expressive and personalized statements of individualized style. The nature of the EVA material makes it brightly colored, durable, waterproof and easy to keep clean - an ideal bag to take wherever life takes you.","[ideation, user-centered design, 3D CAD modeling, color, material, finish selection (CMF), design documentation (tech pack)]",,"[""Croc Handbags Are A ‘Shoe’-In For 2019’s Weirdest Fashion Trend."" - Joyscribe, ""This season's must have fashion accessory...""]",https://www.instagram.com/optari/,/assets/images/projects/optari__sol_tote/h_w_Optari.jpg,"[/assets/images/projects/optari__sol_tote/p_w_Optari_01.jpg, /assets/images/projects/optari__sol_tote/p_w_Optari_02.jpg, /assets/images/projects/optari__sol_tote/p_w_Optari_03.jpg]"
Grab-and-go Carrying Cases,active,osmo__storage_case,project,Osmo from Byju,2020,Soft-goods,"Carrying cases, a convenient storage solution for iPad and Osmo games.","The client requested case designs that would effectively organize and secure all Osmo game parts, ensuring easy accessibility and preventing them from getting lost in a playroom.","These age-appropriate, kid-friendly case designs are both versatile and specific, providing efficient organization and storage for Osmo games and all their parts. The internal structure is designed to allow younger children to just “dump” the parts in, while offering older children the ability to nicely sort the pieces.","[design research, ideation, user-centered design, 3D CAD modeling]",,,“https://www.playosmo.com/en/shopping/accessories/osmo-large-carrying-case/”,/assets/images/projects/osmo__storage_case/h_w_Osmo.jpg,"[/assets/images/projects/osmo__storage_case/p_w_Osmo_01.jpg, /assets/images/projects/osmo__storage_case/p_w_Osmo_02.jpg, /assets/images/projects/osmo__storage_case/p_w_Osmo_03 .jpg]"
Level Wallet Case for iPhone,active,patchworks__wallet_case_iphone,project,Patchworks,2018,"Consumer electronics, mobile accessories",An innovative wallet case made using only two parts.,"Patchworks sought a patentable wallet case design that would securely hold one, two or three credit cards using minimal manufacturing.","We designed an innovative solution by utilizing the material properties for their best functional use. The case comprises two parts: a sturdy PC outer shell and a flexible TPU inner wrap. The TPU bumps designed into the back can flex to a flat position when cards are inserted, and return to their original form when cards are removed. The bumps flex slightly more with each additional card inserted. This unique bump mechanism securely holds one, two, or three cards without the risk of any falling out. The case has everything it needs and nothing more: a win-win product both for the customer and the manufacturer.","[design research, ideation, innovation, user-centered design, prototyping, branding consistency, 3D CAD modeling, surfacing, design documentation (tech pack), collaboration with engineers and developers, manufacturing support]",,,https://patchworks.us/products/iphone-se-2020-level-wallet?_pos=3&_sid=22835f7e4&_ss=r,/assets/images/projects/patchworks__wallet_case_iphone/h_w_Wallet Case.jpg,"[/assets/images/projects/patchworks__wallet_case_iphone/p_w_Wallet Case_01.jpg, /assets/images/projects/patchworks__wallet_case_iphone/p_w_Wallet Case_02.jpg, /assets/images/projects/patchworks__wallet_case_iphone/p_w_Wallet Case_03.jpg]"
Redesigning and Crafting Collection of iPhone Cases with a Unified Visual Language,active,puregear__iphone_case,project,PureGear,2018,"Consumer electronics, mobile accessories",Enriching the company's product line by creating a diverse range of cases with a cohesive visual language.,"PureGear wanted to expand their product offerings to a range of cases with a unified design language, allowing for a broader market appeal.","We built upon the company's initial design style to create a diverse range of cases. Infusing fresh ideas and employing various material combinations, we ensured a cohesive visual language throughout the products. The result was a collection of cases, all bound together by a shared design essence.","[design research, branding and identity, ideation, 3D CAD modeling, surfacing, design presentation, color, material, finish selection (CMF), design documentation (tech pack)]",,,https://www.pure-gear.com/,/assets/images/projects/puregear__iphone_case/h_w_Puregear.jpg,"[/assets/images/projects/puregear__iphone_case/p_w_Puregear_01.jpg, /assets/images/projects/puregear__iphone_case/p_w_Puregear_02.jpg, /assets/images/projects/puregear__iphone_case/p_w_Puregear_03.jpg, /assets/images/projects/puregear__iphone_case/p_w_Puregear_04.jpg, /assets/images/projects/puregear__iphone_case/p_w_Puregear_05 .jpg]"
Sleep Apnea Monitor,active,somnarus__sleep_apnea_monitor,project,Somnarus,2016,"Medical devices, wearable technology",A single-use sleep apnea monitor designed to track user sleep data and store it on an memory card for physician analysis and evaluation.,"Somnarus, a medical startup, required a design for their sleep apnea wearable that would meet end-user expectations for comfort and ease-of-use. Additionally, it needed to be user-friendly for doctors and reasonably priced for manufacturing.","With the goal of one-size-fits-all usage, we started our design discovery work by building functional prototypes to test on clay models and human subjects. Through numerous iterations, we developed a range of different shapes and tested them with various adhesives on multiple face topologies. This process allowed us to discover a universal shape that provides comfortable fit for all users. The monitor is used in two ways: first by the patient at home and then by the doctor. Every element of the form has a functional or instructional reason to clearly communicate how to use it the right way. For example, the landscape orientation with small ridges on both sides informs the patient where to hold the module with both hands when attaching it on the forehead. These same markings are the guideline for the doctor to know where to cut open the module to access the internal SD card with the collected data, without damaging it during the cut.","[design research, ideation, innovation, ergonomics, user-centered design, prototyping, product testing, 3D CAD modeling, photorealistic rendering, design presentation]",,,,/assets/images/projects/somnarus__sleep_apnea_monitor/h_w_Somnarus.jpg,"[/assets/images/projects/somnarus__sleep_apnea_monitor/p_w_Somnarus_01.jpg, /assets/images/projects/somnarus__sleep_apnea_monitor/p_w_Somnarus_02.jpg, /assets/images/projects/somnarus__sleep_apnea_monitor/p_w_Somnarus_03.jpg]"
Startup Design Assistance for Indiegogo Fundraising,active,stemp__wireless_thermometer,project,Stemp,2017,"Consumer electronics, digital health",Smart fever monitor constantly measures temperature and sends smartphone alerts for parents and caregivers.,"Stemp's founding team needed an industrial design for their prototype wireless thermometer, and graphic design for their Indiegogo fundraising campaign.","Keydesign created a housing around Stemp's working PCB prototype and designed an easy to use peel-and-place adhesive for attachment. As the product neared the Indiegogo launch, we also helped redesign the graphics for the website to give a clear message to the consumer, leading to a successful Indiegogo crowdfunding campaign.","[design research, ideation, user-centered design, prototyping, product testing, ergonomics, 3D CAD modeling, surfacing, photorealistic rendering, branding and identity]",,,https://www.indiegogo.com/projects/stemp-smart-temperature-patch#/,/assets/images/projects/stemp__wireless_thermometer/h_w_Stemp.jpg,"[/assets/images/projects/stemp__wireless_thermometer/p_w_Stemp_01.jpg, /assets/images/projects/stemp__wireless_thermometer/p_w_Stemp_02.jpg, /assets/images/projects/stemp__wireless_thermometer/p_w_Stemp_03.jpg]"
Tilt Five Packaging Design,active,tilt_five__packaging_design,project,Tilt Five,2022,Product packaging,Packaging design of Tilt Five's keepsake box for their innovative AR glasses.,"After running a successful Kickstarter campaign, Tilt Five approached our team to collaborate on the packaging design for a keepsake box that would house their innovative AR glasses. They sought our expertise to ensure a memorable unboxing experience for their enthusiastic Kickstarter backers.","The design not only showcases the content inside the box but also conveys the magic that awaits when the AR glasses are worn, transforming the world into an immersive three-dimensional augmented reality. The choice of colors, graphics, and gold foil material enhances this captivating experience, visually communicating the enchantment of the games.","[design research, branding and identity, ideation, illustration, packaging design, 2D CAD, design documentation]",,,“https://www.tiltfive.com/”,/assets/images/projects/tilt_five__packaging/h_w_TiltFive.jpg,"[/assets/images/projects/tilt_five__packaging/p_w_TiltFive_01.jpg, /assets/images/projects/tilt_five__packaging/p_w_TiltFive_02.jpg, /assets/images/projects/tilt_five__packaging/p_w_TiltFive_03.jpg]"
Trend Research,active,various__trend_research,project,"""Various""",,,Twice a year we create trend reports based on our market research: Fall/Winter and Spring/Summer.,"Fashion, new materials and technologies are constantly evolving. In order to create something new for tomorrow it is very important to understand what is happening today, and the progression of trends over time.","We help our clients stay ahead of emerging trends by collecting, analyzing and presenting data as a useful guideline to apply in culturally relevant new products.","[researching trends (fashion, materials, architecture, technology), analyzing trends, report documentation]",,,,/assets/images/projects/various__trend_research/h_w_Trends.jpg,"[/assets/images/projects/various__trend_research/p_w_Trends_01.jpg, /assets/images/projects/various__trend_research/p_w_Trends_02.jpg]"
Armor Shield Anti-shock Case for iPhone,active,zuslab__armor_shield_anti_shock_case_iphone,project,Zuslab,2017,"Consumer electronics, mobile accessories","A sleek, urban rugged protective case for iPhone.","Zuslab approached Keydesign to redesign their popular Armor Shield case, to refresh the styling and reduce the cost of the current multi-part construction.","Using Zuslab’s visual brand language, Keydesign designed a two-part case with various textures to highlight the functional elements of the rugged design. The new design resulted in reduced manufacturing time and lowered material costs.","[design research, ideation, branding consistency, 3D CAD modeling, surfacing, color, material, finish selection (CMF), collaboration with engineers and developers, manufacturing support]",,,https://www.zuslab.com/copy-of-red-ix-armor-shield-anti-s,/assets/images/projects/zuslab__armor_shield_anti_shock_case_iphone/h_w_Zuslab.jpg,"[/assets/images/projects/zuslab__armor_shield_anti_shock_case_iphone/p_w_Zuslab_01.jpg, /assets/images/projects/zuslab__armor_shield_anti_shock_case_iphone/p_w_Zuslab_02.jpg, /assets/images/projects/zuslab__armor_shield_anti_shock_case_iphone/p_w_Zuslab_03.jpg, /assets/images/projects/zuslab__armor_shield_anti_shock_case_iphone/p_w_Zuslab_04.jpg]"
Chocolate 3D Printing Pen,active,chocolate_3d_printing_pen,idea,,,,,"Decorating with melted chocolate is a messy process that involves lots of dirty dishes and leave behind unused, wasted chocolate.","Inspired by 3D printing pens, this device melts chocolate sticks for easy decorating. Uses only the chocolate you need with no waste, and no need for a big cleanup!","[design research, ideation, innovation, user-centered design, prototyping, 3D CAD modeling, photorealistic rendering]",,,,/assets/images/ideas/chocolate_3d_printing_pen/h_i_Chocolate 3D printing pen.jpg,"[/assets/images/ideas/chocolate_3d_printing_pen/p_i_Chocolate 3D printing pen_01.jpg, /assets/images/ideas/chocolate_3d_printing_pen/p_i_Chocolate 3D printing pen_02.jpg]"
Color Me Healthy,active,color_me_healthy,idea,,,,,Primary causes of obesity and related health issues like diabetes are a combination of an unhealthy diet and lack of physical activity.,"A toy that develops healthy eating habits in children. This brightly coloured abacus and its measuring cup allow children to keep track of the 3 healthy meals they eat each day. Adding colour to meals helps live a longer, healthier life. Each colour group, of fruits and vegetables, contains a unique combination of powerful phytonutrients known to protect our bodies from chronic diseases.","[design research, ideation, innovation, user-centered design, prototyping, 3D CAD modeling, photorealistic rendering]",,,,/assets/images/ideas/color_me_healthy/h_i_ColorMeHealthy.jpg,"[/assets/images/ideas/color_me_healthy/p_i_ColorMeHealthy_01.jpg, /assets/images/ideas/color_me_healthy/p_i_ColorMeHealthy_02.jpg]"
Milk Frother,active,milk_frother,idea,,,,,"Our goal was to design a milk frother that combines charm with practicality, ensuring it is easy to use and clean.","Inspired by the classic charm of milk bottles, this frother is a great addition to any tableware collection. This frother is designed to be easy to use, clean, and refill.","[design research, ideation, innovation, user-centered design, prototyping, 3D CAD modeling, photorealistic rendering]",,,,/assets/images/ideas/milk_frother/h_i_Milk frother.jpg,"[/assets/images/ideas/milk_frother/p_i_Milk frother_01.jpg, /assets/images/ideas/milk_frother/p_i_Milk frother_02.jpg]"
Design Competition,active,samsung_mobile_design_competition,idea,,,,,"As fantastic as mobile devices are, there are moments when we simply desire to share a bigger picture with others.","MobiScreen is a portable display that allows you to share your mobile content from any Samsung Galaxy device, no matter where life takes you. Its 27"" retractable display fits into a slim, portable housing and opens with a simple button press. With its internal speakers, you can enjoy your content to its fullest.","[design research, ideation, innovation, user-centered design, prototyping, 3D CAD modeling, photorealistic rendering]",,,,/assets/images/ideas/samsung_mobile_design_competition/h_i_Samsung Mobile Design Competition 2019.jpg,"[/assets/images/ideas/samsung_mobile_design_competition/p_i_Samsung Mobile Design Competition 2019_01.jpg, /assets/images/ideas/samsung_mobile_design_competition/p_i_Samsung Mobile Design Competition 2019_02.jpg]"
Hourglass Teacup,active,sand_clock_teacup,idea,,,,,"Often, we can find ourselves rushing through life, preoccupied with our thoughts, without pausing to recognize how those thoughts are influencing our emotions and actions.",Refresh and relax your mind with the calming motion of falling sand during this 5-minute tea ceremony. Use your tea time to pull away from your mobile phone or digital timer and enjoy the moment.,"[design research, ideation, innovation, user-centered design, prototyping, 3D CAD modeling, photorealistic rendering]",,,,/assets/images/ideas/sand_clock _teacup/h_i_Tea sand timer.jpg,"[/assets/images/ideas/sand_clock _teacup/p_i_Tea sand timer_01.jpg, /assets/images/ideas/sand_clock _teacup/p_i_Tea sand timer_02.jpg]"
Wine Glass Packaging,active,wine_glass_packaging,idea,,,,,Charming and distinctive packaging is required for the crystal wine glasses.,"By employing visual elements to narrate a tale, the box's shape effectively conveys its contents. The box is made from a single piece of cardboard that is folded to offer highly functional support for the wine glasses.","[design research, ideation, innovation, user-centered design, prototyping, 3D CAD modeling, photorealistic rendering]",,,,/assets/images/ideas/wine_glass_packaging/h_i_Wine Glass Packaging.jpg,"[/assets/images/ideas/wine_glass_packaging/p_i_Wine Glass Packaging_01.jpg, /assets/images/ideas/wine_glass_packaging/p_i_Wine Glass Packaging_02.jpg, /assets/images/ideas/wine_glass_packaging/p_i_Wine Glass Packaging_03.jpg]"
Chocolate Chess - Inspired with Legend,inactive,chocolate_chess,idea,,,,Souvenir box of chocolates with a fun story and experience,A commonly frustration is having to buy or receive a souvenir from someone. These items often just collect dust or get tossed out.,"This souvenir is inspired with the lovely legend of a Croatian king who played chess with an Italian king to win his freedom and the Dalmatian islands. Out of gratitude, he took the checkered board to be the Croatian coat of arms. In this chocolate version, players eat their winning chocolate figures. The crosses of the kings crown are used as a visual element for the wrapper design. This souvenir brings sweet joy home from the vacation and the chocolates are delicious!","['research', 'ideation', 'prototyping']",,,,/assets/images/ideas/chocolate_chess/main.jpg,"[/assets/images/ideas/chocolate_chess/01.jpg, /assets/images/ideas/chocolate_chess/02.jpg, /assets/images/ideas/chocolate_chess/03.jpg]"
Wave Chair,inactive,wave_chair,idea,,,,Dining chair combining dining furniture aesthetics and ergonomics of good sitting.,Bad posture affects our digestion. Dining room chairs are designed primarily with aesthetics in mind. Task chairs are built and look like ergonomic devices. The challenge was to create a chair that combined both good aesthetics and proper ergonomic support.,Wave Chair is a good balance of pleasant ergonomics and dining room aesthetics. Sitting on Wave Chair decompresses the abdominal area and aides with proper digestion and enjoinment of the meal.,"['research (market, ergonomics)', 'ideation', 'prototyping', 3D CAD']",,,,/assets/images/ideas/wave_chair/main.jpg,"[/assets/images/ideas/wave_chair/01.jpg, /assets/images/ideas/wave_chair/02.jpg, /assets/images/ideas/wave_chair/03.jpg]"
Social Connected Robot,inactive,tovbot,project,,,,"Shimi is a social, connected robot that plays music from your smartphone and dances along with the beat.",Tovbot needed redesign of their initial prototype to make it more market-ready.,"To match the visual aesthetic more closely to the desired high-tech appeal of Shimi, we used a natural aluminum and charcoal gray (Macbook-like) paint finish with a blue glow around the main button as an indicator that the robot is on. The shape of the robot was unified and simplified using more clean geometric forms.","['research', 'ideation', '3D CAD']",,,,/assets/images/projects/tovbot/main.gif,"[/assets/images/projects/tovbot/01.jpg, /assets/images/projects/tovbot/02.jpg, /assets/images/projects/tovbot/03.jpg]"